{   'adj_mode': <AdjacencyMode.Partial: 'Partial'>,
    'aggr_mode': <AggrMode.MAX: 'Max'>,
    'batch_size': 256,
    'computationBefore': False,
    'console_log_freq': 1,
    'dataset_name': <Dataset.CITESEER: 'CiteSeer'>,
    'do_train_tqdm_logging': False,
    'dropout': 0.6,
    'force_cpu': False,
    'hidden_size': 64,
    'lr': 0.005,
    'model_type': <ModelType.GATV1: 'GAT-V1'>,
    'nbor_degree': 2,
    'num_heads': 4,
    'num_of_epochs': 500,
    'num_of_layers': 2,
    'num_of_runs': 3,
    'num_workers': 0,
    'patience_period': 30,
    'sparse': True,
    'test_batch_size': 256,
    'test_frequency': 1,
    'use_batch_norm': False,
    'use_layer_norm': False}

torch.cuda is available: True
Used Dataset: CiteSeer

Run 01 for GatV1_K2_D2_s_AggrMode.MAX and CiteSeer:

Epoch 01| Loss: 1.7992| Acc: 0.1250| Train Time: 3.5402s
Train: 0.9917| Val: 0.6720| Test: 0.6690| Eval Time: 1.8011s
Epoch 46| Loss: 0.4457| Acc: 0.9250| Train Time: 0.3098s
Train: 0.9833| Val: 0.6840| Test: 0.6660| Eval Time: 1.5515s
Epoch 47| Loss: 0.6744| Acc: 0.9417| Train Time: 0.2248s
Train: 0.9833| Val: 0.6820| Test: 0.6650| Eval Time: 1.5063s
Epoch 48| Loss: 1.1887| Acc: 0.9167| Train Time: 0.2862s
Train: 0.9833| Val: 0.6820| Test: 0.6630| Eval Time: 1.3035s
Epoch 49| Loss: 0.6696| Acc: 0.9333| Train Time: 0.2154s
Train: 0.9833| Val: 0.6860| Test: 0.6660| Eval Time: 1.2733s
Epoch 50| Loss: 0.2944| Acc: 0.9583| Train Time: 0.1875s
Train: 0.9833| Val: 0.6840| Test: 0.6630| Eval Time: 1.4444s
Epoch 51| Loss: 1.2560| Acc: 0.9333| Train Time: 0.2265s
Train: 0.9833| Val: 0.6780| Test: 0.6620| Eval Time: 1.1939s

Run 02 for GatV2_K2_D4_s_AggrMode.MAX and CiteSeer:

Epoch 01| Loss: 1.9574| Acc: 0.2167| Train Time: 0.2940s
Train: 0.6500| Val: 0.5000| Test: 0.5100| Eval Time: 1.4081s
Epoch 02| Loss: 1.5869| Acc: 0.3500| Train Time: 0.2900s
Train: 0.7250| Val: 0.5440| Test: 0.5220| Eval Time: 1.4050s
Epoch 03| Loss: 1.3140| Acc: 0.5500| Train Time: 0.2830s
Train: 0.8083| Val: 0.5700| Test: 0.5180| Eval Time: 1.4255s
Epoch 04| Loss: 1.0254| Acc: 0.6167| Train Time: 0.2909s
Train: 0.8500| Val: 0.5900| Test: 0.5500| Eval Time: 1.3848s
Epoch 05| Loss: 0.6549| Acc: 0.8083| Train Time: 0.2347s
Train: 0.8667| Val: 0.5880| Test: 0.5490| Eval Time: 1.4629s
Epoch 06| Loss: 0.4592| Acc: 0.8833| Train Time: 0.2169s
Train: 0.9000| Val: 0.6220| Test: 0.5870| Eval Time: 1.3888s
Epoch 07| Loss: 0.4326| Acc: 0.8417| Train Time: 0.2129s
Train: 0.9333| Val: 0.6440| Test: 0.6220| Eval Time: 1.4735s
Epoch 08| Loss: 0.4841| Acc: 0.8667| Train Time: 0.2146s
Train: 0.9500| Val: 0.6720| Test: 0.6640| Eval Time: 1.5890s
Epoch 09| Loss: 0.3846| Acc: 0.8833| Train Time: 0.2914s
Train: 0.9417| Val: 0.6820| Test: 0.6650| Eval Time: 1.3171s
Epoch 10| Loss: 0.4708| Acc: 0.9083| Train Time: 0.1990s
Train: 0.9583| Val: 0.6740| Test: 0.6630| Eval Time: 1.2121s
Epoch 11| Loss: 0.1776| Acc: 0.9417| Train Time: 0.2711s
Train: 0.9583| Val: 0.6520| Test: 0.6330| Eval Time: 1.2160s
Epoch 12| Loss: 0.3178| Acc: 0.9000| Train Time: 0.2846s
Train: 0.9750| Val: 0.6440| Test: 0.6230| Eval Time: 1.0851s
Epoch 13| Loss: 0.2103| Acc: 0.9333| Train Time: 0.1296s
Train: 0.9750| Val: 0.6420| Test: 0.6160| Eval Time: 1.2021s
Epoch 14| Loss: 0.2355| Acc: 0.9333| Train Time: 0.1998s
Train: 0.9667| Val: 0.6260| Test: 0.6100| Eval Time: 1.2943s
Epoch 15| Loss: 0.3149| Acc: 0.9500| Train Time: 0.1863s
Train: 0.9667| Val: 0.6200| Test: 0.6080| Eval Time: 1.0831s
Epoch 16| Loss: 0.6748| Acc: 0.9250| Train Time: 0.1382s
Train: 0.9583| Val: 0.6300| Test: 0.6140| Eval Time: 1.3809s
Epoch 17| Loss: 0.5661| Acc: 0.9000| Train Time: 0.2198s
Train: 0.9667| Val: 0.6460| Test: 0.6260| Eval Time: 1.2838s
Epoch 18| Loss: 0.5080| Acc: 0.9417| Train Time: 0.2066s
Train: 0.9583| Val: 0.6360| Test: 0.6260| Eval Time: 1.3964s
Epoch 19| Loss: 0.5157| Acc: 0.9250| Train Time: 0.2093s
Train: 0.9667| Val: 0.6420| Test: 0.6270| Eval Time: 1.5653s
Epoch 20| Loss: 0.7089| Acc: 0.8917| Train Time: 0.2292s
Train: 0.9833| Val: 0.6500| Test: 0.6340| Eval Time: 1.2688s
Epoch 21| Loss: 0.5991| Acc: 0.9500| Train Time: 0.2337s
Train: 0.9667| Val: 0.6560| Test: 0.6350| Eval Time: 1.4852s
Epoch 22| Loss: 0.2948| Acc: 0.9667| Train Time: 0.2934s
Train: 0.9667| Val: 0.6660| Test: 0.6440| Eval Time: 1.3054s
Epoch 23| Loss: 0.1987| Acc: 0.9417| Train Time: 0.2955s
Train: 0.9667| Val: 0.6560| Test: 0.6380| Eval Time: 0.9911s
Epoch 24| Loss: 0.3605| Acc: 0.9250| Train Time: 0.1235s
Train: 0.9750| Val: 0.6540| Test: 0.6410| Eval Time: 1.4847s
Epoch 25| Loss: 0.3631| Acc: 0.9500| Train Time: 0.1977s
Train: 0.9750| Val: 0.6460| Test: 0.6420| Eval Time: 1.1025s
Epoch 26| Loss: 0.1769| Acc: 0.9417| Train Time: 0.1820s
Train: 0.9750| Val: 0.6420| Test: 0.6390| Eval Time: 1.3233s
Epoch 27| Loss: 0.4223| Acc: 0.9167| Train Time: 0.2106s
Train: 0.9750| Val: 0.6360| Test: 0.6220| Eval Time: 1.2442s
Epoch 28| Loss: 0.3570| Acc: 0.9167| Train Time: 0.1940s
Train: 0.9750| Val: 0.6360| Test: 0.6090| Eval Time: 1.3071s
Epoch 29| Loss: 0.5294| Acc: 0.9333| Train Time: 0.2656s
Train: 0.9750| Val: 0.6420| Test: 0.6030| Eval Time: 1.3263s
Epoch 30| Loss: 0.5975| Acc: 0.9250| Train Time: 0.2948s
Train: 0.9667| Val: 0.6460| Test: 0.5970| Eval Time: 1.6010s
Epoch 31| Loss: 0.3237| Acc: 0.9750| Train Time: 0.2924s
Train: 0.9667| Val: 0.6400| Test: 0.5950| Eval Time: 1.4022s
Epoch 32| Loss: 0.8392| Acc: 0.9167| Train Time: 0.2028s
Train: 0.9667| Val: 0.6440| Test: 0.6040| Eval Time: 1.8017s
Epoch 33| Loss: 0.8384| Acc: 0.9083| Train Time: 0.2417s
Train: 0.9500| Val: 0.6520| Test: 0.6250| Eval Time: 1.7835s
Epoch 34| Loss: 0.6734| Acc: 0.9333| Train Time: 0.2263s
Train: 0.9500| Val: 0.6740| Test: 0.6510| Eval Time: 1.7561s
Epoch 35| Loss: 0.5114| Acc: 0.9417| Train Time: 0.2268s
Train: 0.9500| Val: 0.6760| Test: 0.6550| Eval Time: 1.5922s
Epoch 36| Loss: 0.8855| Acc: 0.8917| Train Time: 0.2080s
Train: 0.9583| Val: 0.6700| Test: 0.6620| Eval Time: 1.7770s
Epoch 37| Loss: 0.8106| Acc: 0.9083| Train Time: 0.2302s
Train: 0.9583| Val: 0.6500| Test: 0.6300| Eval Time: 1.6596s
Epoch 38| Loss: 1.1671| Acc: 0.8917| Train Time: 0.2417s
Train: 0.9583| Val: 0.6200| Test: 0.5860| Eval Time: 1.5501s
Epoch 39| Loss: 0.4737| Acc: 0.8833| Train Time: 0.2376s
Train: 0.9583| Val: 0.6040| Test: 0.5790| Eval Time: 1.3817s

Run 03 for GatV2_K2_D4_s_AggrMode.MAX and CiteSeer:

Epoch 01| Loss: 1.8307| Acc: 0.2417| Train Time: 0.3076s
Train: 0.7583| Val: 0.5600| Test: 0.5280| Eval Time: 1.6701s
Epoch 02| Loss: 1.5766| Acc: 0.4417| Train Time: 0.2149s
Train: 0.6500| Val: 0.5120| Test: 0.4710| Eval Time: 1.5905s
Epoch 03| Loss: 1.1719| Acc: 0.6000| Train Time: 0.2142s
Train: 0.7083| Val: 0.5540| Test: 0.5140| Eval Time: 1.2780s
Epoch 04| Loss: 1.0717| Acc: 0.6083| Train Time: 0.2136s
Train: 0.8167| Val: 0.5600| Test: 0.5240| Eval Time: 1.2904s
Epoch 05| Loss: 0.6719| Acc: 0.7917| Train Time: 0.2147s
Train: 0.8750| Val: 0.5920| Test: 0.5590| Eval Time: 1.7657s
Epoch 06| Loss: 0.5505| Acc: 0.8167| Train Time: 0.2498s
Train: 0.9167| Val: 0.6320| Test: 0.6010| Eval Time: 1.9838s
Epoch 07| Loss: 0.4158| Acc: 0.8667| Train Time: 0.3099s
Train: 0.9167| Val: 0.6220| Test: 0.5840| Eval Time: 1.6558s
Epoch 08| Loss: 0.6427| Acc: 0.8583| Train Time: 0.2253s
Train: 0.9333| Val: 0.6060| Test: 0.5770| Eval Time: 1.4036s
Epoch 09| Loss: 0.3619| Acc: 0.9083| Train Time: 0.3021s
Train: 0.9500| Val: 0.6100| Test: 0.5800| Eval Time: 1.5896s
Epoch 10| Loss: 0.3699| Acc: 0.8917| Train Time: 0.2125s
Train: 0.9583| Val: 0.6060| Test: 0.5680| Eval Time: 1.8899s
Epoch 11| Loss: 0.3253| Acc: 0.9000| Train Time: 0.2947s
Train: 0.9667| Val: 0.6200| Test: 0.5820| Eval Time: 1.5042s
Epoch 12| Loss: 0.2326| Acc: 0.9250| Train Time: 0.3064s
Train: 0.9500| Val: 0.6100| Test: 0.5950| Eval Time: 1.1895s
Epoch 13| Loss: 0.2032| Acc: 0.9417| Train Time: 0.1971s
Train: 0.9500| Val: 0.6300| Test: 0.6050| Eval Time: 1.8054s
Epoch 14| Loss: 0.4532| Acc: 0.9250| Train Time: 0.2807s
Train: 0.9500| Val: 0.6260| Test: 0.6020| Eval Time: 1.6053s
Epoch 15| Loss: 0.2960| Acc: 0.9167| Train Time: 0.2092s
Train: 0.9583| Val: 0.6280| Test: 0.6060| Eval Time: 1.1815s
Epoch 16| Loss: 0.4558| Acc: 0.9500| Train Time: 0.2088s
Train: 0.9583| Val: 0.6360| Test: 0.6300| Eval Time: 1.1076s
Epoch 17| Loss: 0.1495| Acc: 0.9583| Train Time: 0.2041s
Train: 0.9667| Val: 0.6620| Test: 0.6530| Eval Time: 1.4004s
Epoch 18| Loss: 0.3715| Acc: 0.9000| Train Time: 0.2625s
Train: 0.9833| Val: 0.6580| Test: 0.6530| Eval Time: 1.4199s
Epoch 19| Loss: 0.3786| Acc: 0.9083| Train Time: 0.2109s
Train: 0.9917| Val: 0.6360| Test: 0.6310| Eval Time: 1.3013s
Epoch 20| Loss: 0.3304| Acc: 0.9083| Train Time: 0.2934s
Train: 0.9667| Val: 0.6140| Test: 0.5960| Eval Time: 1.3800s
Epoch 21| Loss: 0.2656| Acc: 0.9500| Train Time: 0.2118s
Train: 0.9500| Val: 0.5740| Test: 0.5690| Eval Time: 1.2034s
Epoch 22| Loss: 0.2615| Acc: 0.9417| Train Time: 0.2027s
Train: 0.9583| Val: 0.5680| Test: 0.5640| Eval Time: 1.0776s
Epoch 23| Loss: 0.3573| Acc: 0.9167| Train Time: 0.1340s
Train: 0.9750| Val: 0.5820| Test: 0.5670| Eval Time: 1.1693s
Epoch 24| Loss: 0.2771| Acc: 0.9333| Train Time: 0.1321s
Train: 0.9750| Val: 0.6100| Test: 0.5700| Eval Time: 1.1454s
Epoch 25| Loss: 0.3621| Acc: 0.9333| Train Time: 0.1475s
Train: 0.9917| Val: 0.6320| Test: 0.5900| Eval Time: 1.2296s
Epoch 26| Loss: 0.3737| Acc: 0.9333| Train Time: 0.1991s
Train: 0.9917| Val: 0.6400| Test: 0.6050| Eval Time: 1.1978s
Epoch 27| Loss: 0.2333| Acc: 0.9417| Train Time: 0.1882s
Train: 0.9917| Val: 0.6420| Test: 0.6060| Eval Time: 1.4084s
Epoch 28| Loss: 0.6624| Acc: 0.9417| Train Time: 0.2076s
Train: 0.9917| Val: 0.6320| Test: 0.6070| Eval Time: 1.2843s
Epoch 29| Loss: 0.3109| Acc: 0.9583| Train Time: 0.2148s
Train: 0.9917| Val: 0.6320| Test: 0.6070| Eval Time: 1.5961s
Epoch 30| Loss: 0.0785| Acc: 0.9833| Train Time: 0.3096s
Train: 0.9833| Val: 0.6280| Test: 0.6140| Eval Time: 1.2818s
Epoch 31| Loss: 0.3067| Acc: 0.9583| Train Time: 0.2159s
Train: 0.9833| Val: 0.6220| Test: 0.6130| Eval Time: 1.3885s
Epoch 32| Loss: 0.1485| Acc: 0.9583| Train Time: 0.1988s
Train: 0.9750| Val: 0.6200| Test: 0.6160| Eval Time: 1.2978s
Epoch 33| Loss: 0.3762| Acc: 0.9333| Train Time: 0.2039s
Train: 0.9750| Val: 0.6080| Test: 0.6070| Eval Time: 1.4780s
Epoch 34| Loss: 0.3278| Acc: 0.9750| Train Time: 0.2152s
Train: 0.9750| Val: 0.6160| Test: 0.6050| Eval Time: 1.2937s
Epoch 35| Loss: 0.4358| Acc: 0.9417| Train Time: 0.2022s
Train: 0.9750| Val: 0.6140| Test: 0.6090| Eval Time: 1.2840s
Epoch 36| Loss: 0.9409| Acc: 0.9500| Train Time: 0.2198s
Train: 0.9583| Val: 0.6080| Test: 0.5900| Eval Time: 1.2940s
Epoch 37| Loss: 0.9782| Acc: 0.8833| Train Time: 0.1939s
Train: 0.9667| Val: 0.6060| Test: 0.5790| Eval Time: 1.3068s
Epoch 38| Loss: 0.3753| Acc: 0.9583| Train Time: 0.2017s
Train: 0.9583| Val: 0.6060| Test: 0.5730| Eval Time: 1.4965s
Epoch 39| Loss: 0.5933| Acc: 0.9583| Train Time: 0.2191s
Train: 0.9833| Val: 0.6020| Test: 0.5660| Eval Time: 1.4833s
Epoch 40| Loss: 0.3829| Acc: 0.9667| Train Time: 0.2144s
Train: 0.9833| Val: 0.5920| Test: 0.5620| Eval Time: 1.3924s
Epoch 41| Loss: 0.3274| Acc: 0.9500| Train Time: 0.2866s
Train: 0.9833| Val: 0.5980| Test: 0.5590| Eval Time: 1.3073s
Epoch 42| Loss: 0.3732| Acc: 0.9667| Train Time: 0.2069s
Train: 0.9833| Val: 0.6080| Test: 0.5610| Eval Time: 1.6929s
Epoch 43| Loss: 0.2044| Acc: 0.9667| Train Time: 0.3049s
Train: 0.9917| Val: 0.6040| Test: 0.5710| Eval Time: 1.5829s
Epoch 44| Loss: 0.5561| Acc: 0.9333| Train Time: 0.2309s
Train: 0.9833| Val: 0.6020| Test: 0.5910| Eval Time: 1.7736s
Epoch 45| Loss: 0.9235| Acc: 0.9250| Train Time: 0.2228s
Train: 0.9833| Val: 0.6060| Test: 0.6100| Eval Time: 1.6876s
Epoch 46| Loss: 1.0245| Acc: 0.9250| Train Time: 0.2464s
Train: 0.9750| Val: 0.6320| Test: 0.6340| Eval Time: 1.6559s
Epoch 47| Loss: 0.8112| Acc: 0.9250| Train Time: 0.2308s
Train: 0.9833| Val: 0.6220| Test: 0.6320| Eval Time: 1.6860s

============================
Final Train: 0.9556 ± 0.0127
Final Val: 0.6820 ± 0.0200
Final Test: 0.6580 ± 0.0062
{   'adj_mode': <AdjacencyMode.Partial: 'Partial'>,
    'aggr_mode': <AggrMode.MAX: 'Max'>,
    'batch_size': 256,
    'computationBefore': False,
    'console_log_freq': 1,
    'dataset_name': <Dataset.CITESEER: 'CiteSeer'>,
    'do_train_tqdm_logging': False,
    'dropout': 0.6,
    'eval_time_avg': '1.4405746459960938',
    'force_cpu': False,
    'hidden_size': 64,
    'lr': 0.005,
    'model_type': <ModelType.GATV2: 'GAT-V2'>,
    'nbor_degree': 3,
    'num_epochs_avg': '15.6640625',
    'num_heads': 4,
    'num_of_epochs': 500,
    'num_of_layers': 4,
    'num_of_runs': 3,
    'num_workers': 0,
    'patience_period': 30,
    'sparse': True,
    'test_acc_mean': '0.6580000519752502',
    'test_acc_std': '0.0062450082041323185',
    'test_batch_size': 256,
    'test_frequency': 1,
    'train_acc_mean': '0.9555554986000061',
    'train_acc_std': '0.012729364447295666',
    'train_time_avg': '0.22752852737903595',
    'use_batch_norm': False,
    'use_layer_norm': False,
    'val_acc_mean': '0.6819999814033508',
    'val_acc_std': '0.02000001072883606'}

torch.cuda is available: True
Used Dataset: CiteSeer

Run 01 for GatV2_K3_D4_s_AggrMode.MAX and CiteSeer:

Epoch 01| Loss: 1.9700| Acc: 0.1417| Train Time: 0.3970s
Train: 0.6417| Val: 0.4800| Test: 0.4490| Eval Time: 1.9635s
Epoch 02| Loss: 1.6828| Acc: 0.3833| Train Time: 0.2620s
Train: 0.6000| Val: 0.5220| Test: 0.4540| Eval Time: 1.8496s
Epoch 03| Loss: 1.4073| Acc: 0.4667| Train Time: 0.2484s
Train: 0.6583| Val: 0.4840| Test: 0.4140| Eval Time: 1.9649s
Epoch 04| Loss: 1.2593| Acc: 0.6000| Train Time: 0.2971s
Train: 0.8333| Val: 0.6860| Test: 0.6430| Eval Time: 1.9771s
Epoch 05| Loss: 0.8655| Acc: 0.7250| Train Time: 0.2704s
Train: 0.8917| Val: 0.7260| Test: 0.6920| Eval Time: 1.9586s
Epoch 06| Loss: 0.7683| Acc: 0.8000| Train Time: 0.3220s
Train: 0.8917| Val: 0.7060| Test: 0.6960| Eval Time: 1.9481s
Epoch 07| Loss: 0.6795| Acc: 0.8000| Train Time: 0.2384s
Train: 0.9083| Val: 0.7060| Test: 0.6920| Eval Time: 1.8791s
Epoch 08| Loss: 0.5736| Acc: 0.8667| Train Time: 0.2705s
Train: 0.9250| Val: 0.6820| Test: 0.6720| Eval Time: 1.8267s
Epoch 09| Loss: 0.4992| Acc: 0.8583| Train Time: 0.2497s
Train: 0.9333| Val: 0.6280| Test: 0.6280| Eval Time: 2.1323s
Epoch 10| Loss: 0.5796| Acc: 0.8583| Train Time: 0.2522s
Train: 0.9417| Val: 0.6240| Test: 0.6120| Eval Time: 2.0639s
Epoch 11| Loss: 0.4011| Acc: 0.8917| Train Time: 0.3329s
Train: 0.9333| Val: 0.6540| Test: 0.6330| Eval Time: 2.1665s
Epoch 12| Loss: 0.2878| Acc: 0.9083| Train Time: 0.2701s
Train: 0.9750| Val: 0.6800| Test: 0.6560| Eval Time: 2.6281s
Epoch 13| Loss: 0.4004| Acc: 0.9000| Train Time: 0.2541s
Train: 0.9583| Val: 0.6920| Test: 0.6800| Eval Time: 2.2481s
Epoch 14| Loss: 0.2892| Acc: 0.9167| Train Time: 0.3366s
Train: 0.9667| Val: 0.6960| Test: 0.6760| Eval Time: 2.1661s
Epoch 15| Loss: 0.4434| Acc: 0.9083| Train Time: 0.2642s
Train: 0.9667| Val: 0.6760| Test: 0.6530| Eval Time: 1.9637s
Epoch 16| Loss: 0.5493| Acc: 0.8750| Train Time: 0.2471s
Train: 0.9583| Val: 0.6560| Test: 0.6390| Eval Time: 2.1601s
Epoch 17| Loss: 0.5768| Acc: 0.9083| Train Time: 0.3217s
Train: 0.9500| Val: 0.6260| Test: 0.6140| Eval Time: 1.8609s
Epoch 18| Loss: 0.2659| Acc: 0.9333| Train Time: 0.2454s
Train: 0.9417| Val: 0.5880| Test: 0.5790| Eval Time: 2.3470s
Epoch 19| Loss: 0.2714| Acc: 0.9250| Train Time: 0.2517s
Train: 0.9583| Val: 0.5900| Test: 0.5700| Eval Time: 1.8743s
Epoch 20| Loss: 0.3512| Acc: 0.9167| Train Time: 0.3169s
Train: 0.9583| Val: 0.6000| Test: 0.5910| Eval Time: 2.1706s
Epoch 21| Loss: 0.4613| Acc: 0.9167| Train Time: 0.3116s
Train: 0.9750| Val: 0.6300| Test: 0.6190| Eval Time: 1.8817s
Epoch 22| Loss: 0.5538| Acc: 0.9083| Train Time: 0.2507s
Train: 0.9833| Val: 0.6500| Test: 0.6320| Eval Time: 2.0596s
Epoch 23| Loss: 0.1252| Acc: 0.9667| Train Time: 0.3165s
Train: 0.9667| Val: 0.6600| Test: 0.6450| Eval Time: 1.9562s
Epoch 24| Loss: 0.3086| Acc: 0.9000| Train Time: 0.2570s
Train: 0.9500| Val: 0.6680| Test: 0.6390| Eval Time: 2.1450s
Epoch 25| Loss: 0.1979| Acc: 0.9417| Train Time: 0.2571s
Train: 0.9667| Val: 0.6620| Test: 0.6340| Eval Time: 2.0546s
Epoch 26| Loss: 0.1935| Acc: 0.9583| Train Time: 0.3305s
Train: 0.9667| Val: 0.6540| Test: 0.6410| Eval Time: 2.0491s
Epoch 27| Loss: 0.4185| Acc: 0.9250| Train Time: 0.2582s
Train: 0.9667| Val: 0.6700| Test: 0.6460| Eval Time: 2.1358s
Epoch 28| Loss: 0.3931| Acc: 0.9083| Train Time: 0.2590s
Train: 0.9750| Val: 0.6860| Test: 0.6540| Eval Time: 2.0569s
Epoch 29| Loss: 0.2486| Acc: 0.9833| Train Time: 0.3105s
Train: 0.9667| Val: 0.6900| Test: 0.6650| Eval Time: 1.9861s
Epoch 30| Loss: 0.2155| Acc: 0.9417| Train Time: 0.2556s
Train: 0.9750| Val: 0.6840| Test: 0.6640| Eval Time: 1.7596s
Epoch 31| Loss: 0.8568| Acc: 0.9167| Train Time: 0.3063s
Train: 0.9833| Val: 0.6860| Test: 0.6720| Eval Time: 1.7855s
Epoch 32| Loss: 0.2853| Acc: 0.9333| Train Time: 0.3302s
Train: 0.9917| Val: 0.6880| Test: 0.6710| Eval Time: 1.7675s
Epoch 33| Loss: 0.2019| Acc: 0.9750| Train Time: 0.2481s
Train: 0.9750| Val: 0.6820| Test: 0.6650| Eval Time: 1.7545s
Epoch 34| Loss: 0.7204| Acc: 0.9083| Train Time: 0.2351s
Train: 0.9750| Val: 0.6580| Test: 0.6450| Eval Time: 1.6534s
Epoch 35| Loss: 0.6056| Acc: 0.9083| Train Time: 0.2418s
Train: 0.9750| Val: 0.6560| Test: 0.6240| Eval Time: 1.8708s

Run 02 for GatV2_K3_D4_s_AggrMode.MAX and CiteSeer:

Epoch 01| Loss: 2.0037| Acc: 0.1000| Train Time: 0.3257s
Train: 0.3083| Val: 0.2700| Test: 0.2280| Eval Time: 1.6685s
Epoch 02| Loss: 1.5935| Acc: 0.4250| Train Time: 0.3191s
Train: 0.6417| Val: 0.4700| Test: 0.4300| Eval Time: 1.7771s
Epoch 03| Loss: 1.5374| Acc: 0.4667| Train Time: 0.3058s
Train: 0.7167| Val: 0.5680| Test: 0.5190| Eval Time: 2.0686s
Epoch 04| Loss: 1.3193| Acc: 0.6083| Train Time: 0.2565s
Train: 0.8250| Val: 0.6380| Test: 0.5840| Eval Time: 1.9559s
Epoch 05| Loss: 0.9576| Acc: 0.6833| Train Time: 0.3013s
Train: 0.8833| Val: 0.6160| Test: 0.6050| Eval Time: 1.9781s
Epoch 06| Loss: 0.9249| Acc: 0.7750| Train Time: 0.2561s
Train: 0.9083| Val: 0.6420| Test: 0.6300| Eval Time: 2.2747s
Epoch 07| Loss: 0.6136| Acc: 0.8083| Train Time: 0.2802s
Train: 0.9583| Val: 0.6120| Test: 0.6160| Eval Time: 2.2049s
Epoch 08| Loss: 0.4242| Acc: 0.8500| Train Time: 0.2684s
Train: 0.9500| Val: 0.6480| Test: 0.6220| Eval Time: 1.8532s
Epoch 09| Loss: 0.4133| Acc: 0.8833| Train Time: 0.3184s
Train: 0.9417| Val: 0.6680| Test: 0.6410| Eval Time: 1.7888s
Epoch 10| Loss: 0.4056| Acc: 0.8833| Train Time: 0.3266s
Train: 0.9583| Val: 0.6720| Test: 0.6480| Eval Time: 2.0684s
Epoch 11| Loss: 0.3556| Acc: 0.9083| Train Time: 0.3252s
Train: 0.9583| Val: 0.6440| Test: 0.6420| Eval Time: 1.7540s
Epoch 12| Loss: 0.3218| Acc: 0.9000| Train Time: 0.2398s
Train: 0.9583| Val: 0.6400| Test: 0.6370| Eval Time: 1.9774s
Epoch 13| Loss: 0.2453| Acc: 0.8917| Train Time: 0.3433s
Train: 0.9583| Val: 0.6260| Test: 0.6270| Eval Time: 2.2174s
Epoch 14| Loss: 0.3122| Acc: 0.9500| Train Time: 0.2864s
Train: 0.9583| Val: 0.6200| Test: 0.6160| Eval Time: 2.1223s
Epoch 15| Loss: 0.2785| Acc: 0.9250| Train Time: 0.2520s
Train: 0.9583| Val: 0.6240| Test: 0.6200| Eval Time: 2.1529s
Epoch 16| Loss: 0.2773| Acc: 0.9250| Train Time: 0.2497s
Train: 0.9833| Val: 0.6500| Test: 0.6430| Eval Time: 2.1575s
Epoch 17| Loss: 0.3539| Acc: 0.9333| Train Time: 0.2797s
Train: 0.9667| Val: 0.6580| Test: 0.6550| Eval Time: 1.8164s
Epoch 18| Loss: 0.3091| Acc: 0.9250| Train Time: 0.3307s
Train: 0.9583| Val: 0.6540| Test: 0.6550| Eval Time: 1.5652s
Epoch 19| Loss: 0.2273| Acc: 0.9250| Train Time: 0.2328s
Train: 0.9417| Val: 0.6440| Test: 0.6510| Eval Time: 1.8559s
Epoch 20| Loss: 0.1938| Acc: 0.9417| Train Time: 0.2433s
Train: 0.9583| Val: 0.6360| Test: 0.6550| Eval Time: 1.5559s
Epoch 21| Loss: 0.1922| Acc: 0.9583| Train Time: 0.2433s
Train: 0.9667| Val: 0.6380| Test: 0.6290| Eval Time: 1.9502s
Epoch 22| Loss: 0.4523| Acc: 0.9250| Train Time: 0.2714s
Train: 0.9750| Val: 0.6140| Test: 0.6240| Eval Time: 2.0164s
Epoch 23| Loss: 0.5078| Acc: 0.9167| Train Time: 0.2707s
Train: 0.9750| Val: 0.6360| Test: 0.6380| Eval Time: 1.8208s
Epoch 24| Loss: 0.1546| Acc: 0.9583| Train Time: 0.2490s
Train: 0.9750| Val: 0.6440| Test: 0.6490| Eval Time: 1.9621s
Epoch 25| Loss: 0.1262| Acc: 0.9583| Train Time: 0.2643s
Train: 0.9833| Val: 0.6460| Test: 0.6360| Eval Time: 2.2448s
Epoch 26| Loss: 0.2056| Acc: 0.9583| Train Time: 0.2810s
Train: 0.9667| Val: 0.6220| Test: 0.6200| Eval Time: 1.9337s
Epoch 27| Loss: 0.7995| Acc: 0.8750| Train Time: 0.3177s
Train: 0.9500| Val: 0.6100| Test: 0.5900| Eval Time: 2.3525s
Epoch 28| Loss: 0.5497| Acc: 0.8917| Train Time: 0.2592s
Train: 0.9583| Val: 0.6160| Test: 0.5830| Eval Time: 1.8612s
Epoch 29| Loss: 0.4108| Acc: 0.9250| Train Time: 0.3262s
Train: 0.9667| Val: 0.6140| Test: 0.5920| Eval Time: 1.8637s
Epoch 30| Loss: 0.4710| Acc: 0.9167| Train Time: 0.3126s
Train: 0.9667| Val: 0.6220| Test: 0.6110| Eval Time: 1.9664s
Epoch 31| Loss: 0.6456| Acc: 0.9250| Train Time: 0.2532s
Train: 0.9750| Val: 0.6020| Test: 0.6270| Eval Time: 1.9622s
Epoch 32| Loss: 0.3773| Acc: 0.9500| Train Time: 0.2497s
Train: 0.9750| Val: 0.6100| Test: 0.6230| Eval Time: 1.7587s
Epoch 33| Loss: 0.5936| Acc: 0.9250| Train Time: 0.3197s
Train: 0.9667| Val: 0.6240| Test: 0.6280| Eval Time: 1.8593s
Epoch 34| Loss: 0.5942| Acc: 0.9417| Train Time: 0.2412s
